stud_1,stud_2,lev_coef,align_coef,sol_1,sol_2
B,F,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
D,L,0.921875,0.921875,IOIIIONOIOIIIKKIIIOIIIIIIIKKIIIKKIIIKKIONKIONONKIIIOIIONIIIIIIONIOIIONIIIIKKIIIOIIONIIIIIIONIOIIONIIIIIIKIIIKKIIIIIIOI,IOIIIONOIOIIIKKIIIOIIIOIIIIKIIIIKKNIIIKKNIIIKKNIONKIONONKIIIOIIONIIIIIIONIOIIONIIIIKKIIIOIIONIIIIIIONIOIIONIIIIIIKKIIIKKIIIIIIOI
A,H,1.0,1.0,IOIIIOIIKKNIIOIIOIIIIKIIIIIIIKKNIIIKKNIIOIIIIOIKIONONONKIONKIIONIOIIIIOIIONIIONKKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKNIIOIIOIIIIKIIIIIIIKKNIIIKKNIIOIIIIOIKIONONONKIONKIIONIOIIIIOIIONIIONKKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
E,R,0.9625,0.9625,KIKOIIOIIOIKIIIOIIKKIIIKKIONIIKIIIIIIIIONIOIIIKIIIIOIIOKIIIKKIIIKKIIIIIIIOIIKIOI,KIIOIIOIIOIIIIIOIIKKIIIKIIONIIKIIIIIIIIONIOIIIKIIIIOIIOKIIIKKIIIKKIIIIIIIOIIKIOI
A,T,1.0,1.0,IOIIIOIIKKNIIOIIOIIIIKIIIIIIIKKNIIIKKNIIOIIIIOIKIONONONKIONKIIONIOIIIIOIIONIIONKKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKNIIOIIOIIIIKIIIIIIIKKNIIIKKNIIOIIIIOIKIONONONKIONKIIONIOIIIIOIIONIIONKKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
H,T,1.0,1.0,IOIIIOIIKKNIIOIIOIIIIKIIIIIIIKKNIIIKKNIIOIIIIOIKIONONONKIONKIIONIOIIIIOIIONIIONKKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKNIIOIIOIIIIKIIIIIIIKKNIIIKKNIIOIIIIOIKIONONONKIONKIIONIOIIIIOIIONIIONKKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
M,F,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
B,M,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
F,S,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
B,S,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
M,S,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
J,F,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
B,J,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
J,M,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
J,S,1.0,1.0,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI,IOIIIOIIKKIIOIIIIKIIIIIIIKKIKIONONONIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIKIIKKIIOIIIIOIKIONKIIONIOIIIIOIIONIIONIIIOIIIKIIOI
